support,itemsets
0.01756,"frozenset({'灯具', '花瓶'})"
0.01708,"frozenset({'灯具', '餐具'})"
0.01704,"frozenset({'灯具', '马克杯'})"
0.01799,"frozenset({'牛仔裤', '羽绒服'})"
0.01831,"frozenset({'牛仔裤', '衬衫'})"
0.0181,"frozenset({'牛仔裤', '袜子'})"
0.01848,"frozenset({'牛仔裤', '连衣裙'})"
0.01797,"frozenset({'牛奶', '糖果'})"
0.01789,"frozenset({'牛奶', '肉类'})"
0.01745,"frozenset({'牛奶', '速食面'})"
0.01786,"frozenset({'牛奶', '零食'})"
0.01804,"frozenset({'牛奶', '面包'})"
0.0177,"frozenset({'牛奶', '饼干'})"
0.01733,"frozenset({'电视', '相机'})"
0.01772,"frozenset({'电视', '笔记本电脑'})"
0.0183,"frozenset({'电视', '耳机'})"
0.01785,"frozenset({'电视', '音箱'})"
0.0174,"frozenset({'相机', '笔记本电脑'})"
0.01725,"frozenset({'相机', '耳机'})"
0.01754,"frozenset({'音箱', '相机'})"
0.0179,"frozenset({'眼影', '粉底液'})"
0.01832,"frozenset({'防晒霜', '眼影'})"
0.01787,"frozenset({'眼影', '面膜'})"
0.01752,"frozenset({'眼影', '香水'})"
0.01808,"frozenset({'窗帘', '花瓶'})"
0.01771,"frozenset({'窗帘', '餐具'})"
0.01804,"frozenset({'窗帘', '马克杯'})"
0.01759,"frozenset({'耳机', '笔记本电脑'})"
0.01718,"frozenset({'音箱', '笔记本电脑'})"
0.01755,"frozenset({'防晒霜', '粉底液'})"
0.01762,"frozenset({'面膜', '粉底液'})"
0.01727,"frozenset({'粉底液', '香水'})"
0.01784,"frozenset({'肉类', '糖果'})"
0.01753,"frozenset({'速食面', '糖果'})"
0.01739,"frozenset({'零食', '糖果'})"
0.01731,"frozenset({'面包', '糖果'})"
0.01738,"frozenset({'饼干', '糖果'})"
0.01789,"frozenset({'衬衫', '羽绒服'})"
0.01782,"frozenset({'袜子', '羽绒服'})"
0.01729,"frozenset({'连衣裙', '羽绒服'})"
0.01729,"frozenset({'音箱', '耳机'})"
0.01776,"frozenset({'速食面', '肉类'})"
0.018,"frozenset({'零食', '肉类'})"
0.01774,"frozenset({'肉类', '面包'})"
0.01791,"frozenset({'饼干', '肉类'})"
0.01755,"frozenset({'餐具', '花瓶'})"
0.01777,"frozenset({'花瓶', '马克杯'})"
0.01828,"frozenset({'袜子', '衬衫'})"
0.01831,"frozenset({'连衣裙', '衬衫'})"
0.01792,"frozenset({'袜子', '连衣裙'})"
0.01708,"frozenset({'速食面', '零食'})"
0.01695,"frozenset({'速食面', '面包'})"
0.01775,"frozenset({'速食面', '饼干'})"
0.01842,"frozenset({'防晒霜', '面膜'})"
0.01824,"frozenset({'防晒霜', '香水'})"
0.01832,"frozenset({'零食', '面包'})"
0.01804,"frozenset({'零食', '饼干'})"
0.01723,"frozenset({'饼干', '面包'})"
0.01805,"frozenset({'面膜', '香水'})"
0.01775,"frozenset({'餐具', '马克杯'})"
